

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2333  0BF5                     l1650:	
  2334  0BF5  3001               	movlw	1
  2335  0BF6  00F8               	movwf	??___lldiv
  2336  0BF7                     u1635:	
  2337  0BF7  1003               	clrc
  2338  0BF8  0DF0               	rlf	___lldiv@divisor,f
  2339  0BF9  0DF1               	rlf	___lldiv@divisor+1,f
  2340  0BFA  0DF2               	rlf	___lldiv@divisor+2,f
  2341  0BFB  0DF3               	rlf	___lldiv@divisor+3,f
  2342  0BFC  0BF8               	decfsz	??___lldiv,f
  2343  0BFD  2BF7               	goto	u1635
  2344  0BFE  3001               	movlw	1
  2345  0BFF  00F8               	movwf	??___lldiv
  2346  0C00  0878               	movf	??___lldiv,w
  2347  0C01  07FD               	addwf	___lldiv@counter,f
  2348  0C02                     l1652:	
  2349  0C02  1FF3               	btfss	___lldiv@divisor+3,7
  2350  0C03  2C05               	goto	u1641
  2351  0C04  2C06               	goto	u1640
  2352  0C05                     u1641:	
  2353  0C05  2BF5               	goto	l1650
  2354  0C06                     u1640:	
  2355  0C06                     l1654:	
  2356  0C06  3001               	movlw	1
  2357  0C07  00F8               	movwf	??___lldiv
  2358  0C08                     u1655:	
  2359  0C08  1003               	clrc
  2360  0C09  0DF9               	rlf	___lldiv@quotient,f
  2361  0C0A  0DFA               	rlf	___lldiv@quotient+1,f
  2362  0C0B  0DFB               	rlf	___lldiv@quotient+2,f
  2363  0C0C  0DFC               	rlf	___lldiv@quotient+3,f
  2364  0C0D  0BF8               	decfsz	??___lldiv,f
  2365  0C0E  2C08               	goto	u1655
  2366  0C0F                     l1656:	
  2367  0C0F  0873               	movf	___lldiv@divisor+3,w
  2368  0C10  0277               	subwf	___lldiv@dividend+3,w
  2369  0C11  1D03               	skipz
  2370  0C12  2C1D               	goto	u1665
  2371  0C13  0872               	movf	___lldiv@divisor+2,w
  2372  0C14  0276               	subwf	___lldiv@dividend+2,w
  2373  0C15  1D03               	skipz
  2374  0C16  2C1D               	goto	u1665
  2375  0C17  0871               	movf	___lldiv@divisor+1,w
  2376  0C18  0275               	subwf	___lldiv@dividend+1,w
  2377  0C19  1D03               	skipz
  2378  0C1A  2C1D               	goto	u1665
  2379  0C1B  0870               	movf	___lldiv@divisor,w
  2380  0C1C  0274               	subwf	___lldiv@dividend,w
  2381  0C1D                     u1665:	
  2382  0C1D  1C03               	skipc
  2383  0C1E  2C20               	goto	u1661
  2384  0C1F  2C21               	goto	u1660
  2385  0C20                     u1661:	
  2386  0C20  2C30               	goto	l1662
  2387  0C21                     u1660:	
  2388  0C21                     l1658:	
  2389  0C21  0870               	movf	___lldiv@divisor,w
  2390  0C22  02F4               	subwf	___lldiv@dividend,f
  2391  0C23  0871               	movf	___lldiv@divisor+1,w
  2392  0C24  1C03               	skipc
  2393  0C25  0F71               	incfsz	___lldiv@divisor+1,w
  2394  0C26  02F5               	subwf	___lldiv@dividend+1,f
  2395  0C27  0872               	movf	___lldiv@divisor+2,w
  2396  0C28  1C03               	skipc
  2397  0C29  0F72               	incfsz	___lldiv@divisor+2,w
  2398  0C2A  02F6               	subwf	___lldiv@dividend+2,f
  2399  0C2B  0873               	movf	___lldiv@divisor+3,w
  2400  0C2C  1C03               	skipc
  2401  0C2D  0F73               	incfsz	___lldiv@divisor+3,w
  2402  0C2E  02F7               	subwf	___lldiv@dividend+3,f
  2403  0C2F                     l1660:	
  2404  0C2F  1479               	bsf	___lldiv@quotient,0
  2405  0C30                     l1662:	
  2406  0C30  3001               	movlw	1
  2407  0C31                     u1675:	
  2408  0C31  1003               	clrc
  2409  0C32  0CF3               	rrf	___lldiv@divisor+3,f
  2410  0C33  0CF2               	rrf	___lldiv@divisor+2,f
  2411  0C34  0CF1               	rrf	___lldiv@divisor+1,f
  2412  0C35  0CF0               	rrf	___lldiv@divisor,f
  2413  0C36  3EFF               	addlw	-1
  2414  0C37  1D03               	skipz
  2415  0C38  2C31               	goto	u1675
  2416  0C39                     l1664:	
  2417  0C39  3001               	movlw	1
  2418  0C3A  02FD               	subwf	___lldiv@counter,f
  2419  0C3B  1D03               	btfss	3,2
  2420  0C3C  2C3E               	goto	u1681
  2421  0C3D  2C3F               	goto	u1680
  2422  0C3E                     u1681:	
  2423  0C3E  2C06               	goto	l1654
  2424  0C3F                     u1680:	
  2425  0C3F                     l1666:	
  2426  0C3F  087C               	movf	___lldiv@quotient+3,w
  2427  0C40  00F3               	movwf	?___lldiv+3
  2428  0C41  087B               	movf	___lldiv@quotient+2,w
  2429  0C42  00F2               	movwf	?___lldiv+2
  2430  0C43  087A               	movf	___lldiv@quotient+1,w
  2431  0C44  00F1               	movwf	?___lldiv+1
  2432  0C45  0879               	movf	___lldiv@quotient,w
  2433  0C46  00F0               	movwf	?___lldiv
  2434  0C47                     l280:	
  2435  0C47  0008               	return
  2436  0C48                     __end_of___lldiv:	
  2437                           
  2438                           	psect	text11
  2439  0A0B                     __ptext11:	
  2440 ;; *************** function _i2c_masterWrite *****************
  2441 ;; Defined at:
  2442 ;;		line 41 in file "I2C.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  data            2    0[COMMON] unsigned int 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;		None
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         2       0       0       0       0
  2457 ;;      Locals:         0       0       0       0       0
  2458 ;;      Temps:          0       0       0       0       0
  2459 ;;      Totals:         2       0       0       0       0
  2460 ;;Total ram usage:        2 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    1
  2463 ;; This function calls:
  2464 ;;		_i2c_masterWait
  2465 ;; This function is called by:
  2466 ;;		_main
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _i2c_masterWrite
  2472  0A0B                     _i2c_masterWrite:	
  2473  0A0B                     l1924:	
  2474                           ;incstack = 0
  2475                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  2476                           
  2477                           
  2478                           ;I2C.c: 42:     i2c_masterWait();
  2479  0A0B  120A  158A  2215  120A  158A  	fcall	_i2c_masterWait
  2480  0A10                     l1926:	
  2481                           
  2482                           ;I2C.c: 43:     SSPBUF = data;
  2483  0A10  0870               	movf	i2c_masterWrite@data,w
  2484  0A11  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0A12  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0A13  0093               	movwf	19	;volatile
  2487  0A14                     l135:	
  2488  0A14  0008               	return
  2489  0A15                     __end_of_i2c_masterWrite:	
  2490                           
  2491                           	psect	text12
  2492  0A02                     __ptext12:	
  2493 ;; *************** function _i2c_masterStop *****************
  2494 ;; Defined at:
  2495 ;;		line 36 in file "I2C.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         0       0       0       0       0
  2510 ;;      Locals:         0       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0
  2512 ;;      Totals:         0       0       0       0       0
  2513 ;;Total ram usage:        0 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    1
  2516 ;; This function calls:
  2517 ;;		_i2c_masterWait
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _i2c_masterStop
  2525  0A02                     _i2c_masterStop:	
  2526  0A02                     l1944:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  2529                           
  2530                           
  2531                           ;I2C.c: 37:     i2c_masterWait();
  2532  0A02  120A  158A  2215  120A  158A  	fcall	_i2c_masterWait
  2533  0A07                     l1946:	
  2534                           
  2535                           ;I2C.c: 38:     SSPCON2bits.PEN = 1;
  2536  0A07  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0A08  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0A09  1511               	bsf	17,2	;volatile
  2539  0A0A                     l132:	
  2540  0A0A  0008               	return
  2541  0A0B                     __end_of_i2c_masterStop:	
  2542                           
  2543                           	psect	text13
  2544  09F9                     __ptext13:	
  2545 ;; *************** function _i2c_masterStart *****************
  2546 ;; Defined at:
  2547 ;;		line 26 in file "I2C.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0
  2564 ;;      Totals:         0       0       0       0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    1
  2568 ;; This function calls:
  2569 ;;		_i2c_masterWait
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _i2c_masterStart
  2577  09F9                     _i2c_masterStart:	
  2578  09F9                     l1920:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  2581                           
  2582                           
  2583                           ;I2C.c: 27:     i2c_masterWait();
  2584  09F9  120A  158A  2215  120A  158A  	fcall	_i2c_masterWait
  2585  09FE                     l1922:	
  2586                           
  2587                           ;I2C.c: 28:     SSPCON2bits.SEN = 1;
  2588  09FE  1683               	bsf	3,5	;RP0=1, select bank1
  2589  09FF  1303               	bcf	3,6	;RP1=0, select bank1
  2590  0A00  1411               	bsf	17,0	;volatile
  2591  0A01                     l126:	
  2592  0A01  0008               	return
  2593  0A02                     __end_of_i2c_masterStart:	
  2594                           
  2595                           	psect	text14
  2596  0B26                     __ptext14:	
  2597 ;; *************** function _i2c_masterRead *****************
  2598 ;; Defined at:
  2599 ;;		line 46 in file "I2C.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;  a               2    0[COMMON] unsigned short 
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;  temp            2    4[COMMON] unsigned short 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  2    0[COMMON] unsigned short 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         2       0       0       0       0
  2614 ;;      Locals:         2       0       0       0       0
  2615 ;;      Temps:          2       0       0       0       0
  2616 ;;      Totals:         6       0       0       0       0
  2617 ;;Total ram usage:        6 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:    1
  2620 ;; This function calls:
  2621 ;;		_i2c_masterWait
  2622 ;; This function is called by:
  2623 ;;		_main
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _i2c_masterRead
  2629  0B26                     _i2c_masterRead:	
  2630  0B26                     l1928:	
  2631                           ;incstack = 0
  2632                           ; Regs used in _i2c_masterRead: [wreg+status,2+status,0+pclath+cstack]
  2633                           
  2634                           
  2635                           ;I2C.c: 47:     unsigned short temp;;I2C.c: 48:     i2c_masterWait();
  2636  0B26  120A  158A  2215  120A  158A  	fcall	_i2c_masterWait
  2637  0B2B                     l1930:	
  2638                           
  2639                           ;I2C.c: 49:     SSPCON2bits.RCEN = 1;
  2640  0B2B  1683               	bsf	3,5	;RP0=1, select bank1
  2641  0B2C  1303               	bcf	3,6	;RP1=0, select bank1
  2642  0B2D  1591               	bsf	17,3	;volatile
  2643                           
  2644                           ;I2C.c: 50:     i2c_masterWait();
  2645  0B2E  120A  158A  2215  120A  158A  	fcall	_i2c_masterWait
  2646  0B33                     l1932:	
  2647                           
  2648                           ;I2C.c: 51:     temp = SSPBUF;
  2649  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0B35  0813               	movf	19,w	;volatile
  2652  0B36  00F2               	movwf	??_i2c_masterRead
  2653  0B37  01F3               	clrf	??_i2c_masterRead+1
  2654  0B38  0872               	movf	??_i2c_masterRead,w
  2655  0B39  00F4               	movwf	i2c_masterRead@temp
  2656  0B3A  0873               	movf	??_i2c_masterRead+1,w
  2657  0B3B  00F5               	movwf	i2c_masterRead@temp+1
  2658  0B3C                     l1934:	
  2659                           
  2660                           ;I2C.c: 52:     i2c_masterWait();
  2661  0B3C  120A  158A  2215  120A  158A  	fcall	_i2c_masterWait
  2662  0B41                     l1936:	
  2663                           
  2664                           ;I2C.c: 53:     if (a == 1){
  2665  0B41  0370               	decf	i2c_masterRead@a,w
  2666  0B42  0471               	iorwf	i2c_masterRead@a+1,w
  2667  0B43  1D03               	btfss	3,2
  2668  0B44  2B46               	goto	u2191
  2669  0B45  2B47               	goto	u2190
  2670  0B46                     u2191:	
  2671  0B46  2B4B               	goto	l138
  2672  0B47                     u2190:	
  2673  0B47                     l1938:	
  2674                           
  2675                           ;I2C.c: 54:         SSPCON2bits.ACKDT = 0;
  2676  0B47  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0B48  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0B49  1291               	bcf	17,5	;volatile
  2679                           
  2680                           ;I2C.c: 55:     }
  2681  0B4A  2B4E               	goto	l139
  2682  0B4B                     l138:	
  2683                           ;I2C.c: 56:     else{
  2684                           
  2685                           
  2686                           ;I2C.c: 57:         SSPCON2bits.ACKDT = 1;
  2687  0B4B  1683               	bsf	3,5	;RP0=1, select bank1
  2688  0B4C  1303               	bcf	3,6	;RP1=0, select bank1
  2689  0B4D  1691               	bsf	17,5	;volatile
  2690  0B4E                     l139:	
  2691                           ;I2C.c: 58:     }
  2692                           
  2693                           
  2694                           ;I2C.c: 59:     SSPCON2bits.ACKEN = 1;
  2695  0B4E  1611               	bsf	17,4	;volatile
  2696  0B4F                     l1940:	
  2697                           
  2698                           ;I2C.c: 60:     return temp;
  2699  0B4F  0875               	movf	i2c_masterRead@temp+1,w
  2700  0B50  00F1               	movwf	?_i2c_masterRead+1
  2701  0B51  0874               	movf	i2c_masterRead@temp,w
  2702  0B52  00F0               	movwf	?_i2c_masterRead
  2703  0B53                     l140:	
  2704  0B53  0008               	return
  2705  0B54                     __end_of_i2c_masterRead:	
  2706                           
  2707                           	psect	text15
  2708  0A15                     __ptext15:	
  2709 ;; *************** function _i2c_masterWait *****************
